Mail on Sunday (London),Sunday Business Post,The Herald (Ireland),The Irish Times,dail
,0.9059292035398231,0.8878098471986416,0.9182439024390244,
,0.9046666666666665,0.883108108108108,0.919861111111111,0.9488888888888888
0.9406829268292681,0.888369704749679,0.8813973799126639,0.9143243243243243,0.8641666666666667
0.9099459459459459,0.8869019607843137,0.889238845144357,0.9466828675577157,0.888
0.9039534883720931,0.8687490039840639,0.8752979066022544,0.8852434456928838,0.8507042253521129
,0.891626607043041,0.903744292237443,0.9092457420924576,0.856
,0.9371428571428572,0.8830584707646177,0.8904225352112676,0.920677966101695
0.8903896103896104,0.9169122807017546,0.8877591973244147,0.8600990099009902,0.8634782608695649
0.8614516129032258,0.8890713587487782,0.9278021978021979,0.9104761904761905,0.8806451612903227
0.9600000000000001,0.8943689320388349,0.8897584541062804,0.9024719101123596,0.8799999999999998
0.8857370517928288,0.915068493150685,0.8707178631051752,0.9190022675736962,0.8797058823529412
0.8951598173515981,0.9028672566371682,0.8949602122015916,0.8917582417582418,0.842962962962963
0.9087449392712552,0.9116556291390728,0.8643626062322947,0.921176470588235,0.837632135306554
,0.8809374999999999,0.9181090909090908,0.8830853994490359,0.8610526315789473
0.9259720062208397,0.9039316239316239,0.8944262295081967,0.8723873121869782,0.8810769230769231
0.8875227502527806,0.8957099697885197,0.8956363636363635,0.9014352941176471,
0.8918946047678796,0.8889208633093525,0.9136254980079682,0.8942620232172471,
0.8978829389788294,0.898978102189781,0.8747603833865815,0.8845283018867925,0.8572477064220184
,0.9175510204081632,0.8482819383259912,0.8729970326409497,
,0.9068771138669675,0.9175757575757577,0.9003846153846153,0.9112
0.9126605504587156,0.9033821782178217,0.8876102088167055,0.8907446808510637,0.8887912087912088
0.9014012738853504,0.9065188470066519,0.9117977528089888,0.8930870712401056,0.8473333333333332
0.9153061224489797,0.9075747508305648,0.9144519015659957,0.9006896551724138,0.8730769230769232
,0.8932249322493225,0.9178947368421054,0.9253303471444569,0.9009174311926605
,0.8812565445026179,0.9023673469387754,0.8572649572649573,
,0.8944107744107743,0.8788429752066116,0.9229239766081873,0.8704761904761903
0.9321212121212121,0.8778274760383387,0.8612417437252312,0.8861538461538461,0.8228571428571431
0.9303073286052009,0.9122154222766218,0.9287229862475442,0.9059844271412683,0.8742857142857143
,0.9071002710027101,0.8947712418300654,0.8843523316062175,0.8692307692307693
,0.8986412128017968,0.9250152905198775,0.9175828460038987,0.8604878048780487
0.6730827067669174,0.9153216374269006,0.8756756756756756,0.8834607645875252,0.883921568627451
0.9390144927536233,0.9008771929824563,0.9042914979757085,0.8980357142857144,0.893623188405797
,0.8887855297157624,0.8851985559566785,0.8955717761557178,0.6817391304347827
,0.9135112936344969,0.8944827586206898,0.9236885245901639,0.8857347670250896
0.947377049180328,0.9009651474530831,0.907878787878788,0.9246076794657762,0.8857347670250896
0.9422222222222223,0.8726110678098207,0.9,0.8984897025171625,0.8668208092485549
0.8627520435967302,0.9014169570267133,0.9091472868217054,0.8813669064748201,0.8668208092485549
0.8909826589595375,0.8914138817480719,0.9211640211640212,0.8516129032258065,0.8914728682170543
0.8832941176470588,0.9018909899888766,0.907948051948052,0.8903954802259887,0.8914728682170543
0.9092180312787488,0.8758709677419354,0.8777931034482758,0.8851560379918589,0.8731632653061225
0.9196044499381953,0.8883620689655174,0.9102834008097167,0.8963049853372433,0.8731632653061225
,0.8880522875816995,0.8891525423728814,0.9096363636363637,0.8974403470715836
0.8971941638608305,0.8878468899521531,0.9053254437869823,0.8963568773234201,0.8974403470715836
0.9075409836065574,0.9154436450839328,0.9055102040816327,0.9206367041198502,0.8294230769230769
0.9018491484184915,0.906930693069307,0.8889062500000001,0.9025238095238095,0.8903703703703705
0.9385074626865672,,0.8675555555555554,0.8938136645962733,0.8629133858267718
,0.8751048951048953,0.8911656441717792,0.9177753058954394,0.8629133858267718
,0.9011363636363637,0.9146052631578948,0.9114132379248657,0.8486597938144329
0.91338199513382,0.9101062801932368,0.9041975308641976,0.8991975775927329,0.8785046728971962
0.9108724832214765,0.9039525691699607,0.873900293255132,0.8760509554140129,0.899622641509434
0.9120547945205479,0.8886821705426355,0.8698571428571429,0.8985767790262171,0.8657569296375267
0.8793305439330543,0.9326792452830189,0.8967955801104973,0.918732394366197,0.8826865671641791
0.8824575163398694,0.8881065334997919,0.9272514619883041,0.8955608591885442,0.881204633204633
0.8755140186915887,0.9018387096774193,0.8842178447276943,0.9496296296296296,
0.92384074941452,0.9146734955185661,0.9079497907949791,0.9158415841584159,0.9415873015873016
0.9229535864978905,0.9273154362416108,0.9028132992327366,0.8930555555555557,0.8513761467889908
0.9108880308880309,0.8974626865671642,0.8899300699300698,0.8872586872586873,0.8956630265210609
0.9104347826086957,0.8878723404255319,0.9062978723404256,0.9025850340136055,0.8863492063492067
,0.9027906976744187,0.8704721030042919,0.9045454545454544,0.8863492063492067
0.9102976190476191,0.8707323568575231,0.8528301886792453,0.8756565656565658,
0.9099999999999999,0.8896703296703298,0.9141614906832298,0.8793984962406015,0.8668965517241379
0.9155855855855856,0.9049023861171367,0.8911538461538462,0.8872151898734176,0.8516339869281044
,0.8909179213210296,0.8966393442622952,0.9130666666666668,
,0.883758389261745,0.886206896551724,0.8888328075709779,
,0.8865185185185186,0.8884210526315791,0.9190697674418605,0.8758208955223881
,0.9046153846153846,0.8961783439490445,0.9366172106824926,0.9075
0.9057738748627883,0.8767403958090805,0.8914509803921569,0.9339826086956521,0.8695384615384615
,0.8815353535353536,0.890655737704918,0.9231858407079647,0.8262068965517243
0.8822018348623852,0.9000703399765533,0.931743119266055,0.925449275362319,0.8551824817518248
,0.8950672645739911,0.8859459459459458,0.8286330935251799,0.8746781115879829
0.9254450261780104,0.9020779220779218,0.8747619047619047,0.9156855575868373,0.96
0.9066845637583892,0.9298360655737705,0.915085995085995,0.9259649122807019,0.96
0.9130956848030019,0.9229916897506925,0.8963522012578615,0.9112554112554112,
0.8675714285714285,0.901033434650456,0.8930149253731342,0.9075968992248061,
,0.9033097595473831,0.8707954545454545,0.9110928961748633,
0.906294227188082,0.9054574132492115,0.9060606060606061,0.8682105263157897,
0.914945054945055,0.9358125915080528,0.9118688524590164,0.9151060358890702,0.8485714285714285
0.9088817891373803,0.8835393258426967,0.8676190476190475,0.8901610904584882,
0.9131506849315068,0.8725402434236357,0.9220571428571428,0.8830708661417324,
0.9214682981090101,0.8813986013986014,0.8929411764705883,0.8511698113207548,
0.9100224719101124,0.8998047419804743,0.9196116504854371,0.903089430894309,
0.8860550458715597,0.8267857142857143,0.9416949152542371,0.8861083743842364,0.8797202797202796
0.9266968325791856,0.8952919020715633,0.9130985915492957,0.9214408233276159,0.8940983606557378
0.9145507246376811,0.8935765472312706,0.8710610328638497,0.885835294117647,0.8940983606557378
0.9055927051671733,0.9282711864406781,0.8753467561521253,0.8703289473684211,0.8578947368421052
0.8954233409610984,0.8649293563579279,0.8779964221824686,0.939951573849879,0.8578947368421052
0.9024418604651163,0.9467669172932329,0.9229184549356223,0.8628915662650603,0.8774468085106389
0.9131434489901606,0.900051948051948,0.9160493827160492,0.8739449541284403,0.8774468085106389
0.9138121546961324,0.862170542635659,0.893062605752961,0.8923809523809525,
0.8997938144329898,0.9315277777777778,0.88203125,0.8888498683055313,
0.907843137254902,0.9138235294117648,0.8815770609318997,0.8958793969849248,0.8634343434343433
0.9329124820659972,0.8807048458149781,0.8895135135135135,0.9035448577680526,0.8872992700729927
0.8862827225130891,0.9051724137931034,0.9260130718954249,0.8931573157315733,
0.930164705882353,0.9014022140221403,0.9241322314049587,0.887723035952064,0.6645161290322582
0.9105539358600585,0.8880258899676376,0.8387548638132296,0.9298903775883071,0.8851063829787237
0.9135802469135804,0.8883253588516747,0.868471615720524,0.9174947807933195,0.9045901639344263
0.8878824969400246,0.8615807560137456,0.8989473684210527,0.9172769953051643,0.8331428571428572
0.9192792792792793,0.9010033444816054,0.8986086956521739,0.8674846625766872,0.8302097902097902
0.9331598513011152,0.891934426229508,0.8950185873605948,0.9052452025586355,0.8302097902097902
0.9032279534109817,0.8834258142340169,0.8930364372469636,0.9013120000000001,0.881939393939394
0.9149596122778674,0.8899014778325125,0.8748254620123205,0.8776825028968714,0.8869398430688753
0.9104761904761904,0.8865979381443299,0.9195280235988201,0.9117684887459807,0.854279379157428
0.8992907801418438,0.9137078651685394,0.9109278350515464,0.8927152317880795,0.854279379157428
0.9189963099630997,0.8976681614349776,0.898989898989899,0.8983084577114427,0.8718446601941748
0.9152727272727271,0.9373793103448277,0.8668656716417911,0.8947091932457786,0.8819348054679286
0.9138461538461538,0.9172972972972973,0.9019068736141906,0.91,0.8819348054679286
0.9400000000000001,0.884712990936556,0.8845238095238097,0.9044725738396625,0.8557549234135668
0.9131487889273355,0.9078947368421053,0.898569424964937,0.8963573883161513,0.876521739130435
0.9254700854700856,0.9130980392156861,0.9288172043010752,0.8894714587737844,0.8596677740863787
0.9124698795180721,0.8780472103004293,0.8765829145728643,0.890556552962298,
0.9011360634081902,0.8792743764172335,0.9187096774193548,0.8383175033921303,
0.9144479495268139,0.8927088607594936,0.8903846153846153,0.8717981072555203,0.8451428571428571
0.8996363636363636,0.8920293398533008,0.901191222570533,0.8958279569892474,0.9213333333333336
0.872526690391459,0.9018834080717489,0.9364192139737991,0.9098498023715416,
0.8685106382978725,0.9033062330623307,0.8965882352941176,0.8965156794425088,
0.9204210526315789,0.8946678476527902,0.9019108280254778,0.8685185185185185,
0.8701183431952664,0.9090410958904108,0.8894163424124514,0.9310344827586207,
0.9158712121212123,0.8858267716535434,0.898532110091743,0.8824852071005918,0.785
0.9189145728643217,0.8969460390355913,0.8926984126984127,0.8951118210862619,0.785
0.8822346368715082,0.8792013311148085,0.8867768595041323,0.9102990033222591,
0.9138103161397672,0.8895867768595042,0.9065263157894737,0.8934969325153373,
0.8904708699122107,0.8845012787723786,0.8964444444444444,0.8968421052631578,
0.9050389610389612,0.8515409836065575,0.9226506024096386,0.8879106858054225,0.8017021276595746
0.8979017857142857,0.8877192982456141,0.9087500000000002,0.948888888888889,0.8107563025210084
0.9062162162162161,0.9156962025316454,0.8831632653061224,0.9582857142857139,0.8266666666666667
0.9178732106339469,0.8885567010309278,0.8931654676258992,0.8878571428571428,0.8266666666666667
0.9098642533936652,0.8896692111959287,0.9154037267080745,0.8731034482758618,
0.9269692532942899,0.8794117647058823,0.896953642384106,0.8872727272727273,
0.9018504435994931,0.8832863849765259,0.8531147540983608,0.89875,
0.9024802110817941,0.8958041958041956,0.892809667673716,0.9093333333333333,
0.8922060252672499,0.9035571501793953,0.8859770114942528,0.8833939393939393,
0.8908307692307692,0.9095833333333333,0.9002898550724638,0.9088766114180479,
0.9214035087719299,0.9035478806907379,0.893968253968254,0.875275590551181,0.8611282051282051
0.9310734463276836,0.899055944055944,0.9295652173913045,0.875,0.8519387755102041
0.8781288981288983,0.9001312910284466,0.8966169154228856,0.9236734693877551,0.8519387755102041
0.9096629213483147,0.8681132075471698,0.9051707317073171,0.9275,
0.925390835579515,0.9047204968944099,0.918453038674033,0.8697237569060773,0.8933333333333334
0.8946478873239438,0.9044644870349493,0.8922181818181817,0.9017857142857144,0.8933333333333334
0.9566666666666667,0.8816845329249617,0.8875471698113206,0.9258762886597939,0.797
0.8521739130434783,0.913975903614458,0.8804651162790698,0.8810958904109588,0.8623102310231022
0.96,0.9177943368107303,0.9065116279069768,0.9085963382737575,0.7466666666666667
0.9142857142857143,0.9097707736389684,0.9020532319391635,0.9052160953800299,0.7466666666666667
0.8223204419889505,0.903257731958763,0.9325233644859813,0.9165448504983389,0.905
0.936986301369863,0.9073076923076925,0.9353333333333335,0.88,
0.8811940298507462,0.8987533875338753,0.8910973084886129,0.9048359659781289,
0.888,0.8940932642487047,0.8822068965517241,0.9123867069486404,
0.8735055350553506,0.9233462033462034,0.8742553191489363,0.8822085889570553,0.8440133779264214
0.8867741935483872,0.8852661064425771,0.904115523465704,0.9024701195219123,0.8440133779264214
0.8690909090909091,0.894539363484087,0.9055252918287939,0.9029023746701846,0.818562091503268
0.8738197424892705,0.8863438256658597,0.8972307692307694,0.8679518072289157,0.8627083333333334
0.9234532374100718,0.9100468505986467,0.9245957446808512,0.9306474820143884,0.8627083333333334
0.9021398002853068,0.8663888888888889,0.8830399999999999,0.9097630331753555,0.8537184115523465
0.9339226519337016,0.8979332273449921,0.9106415094339623,0.9039153439153439,0.8443478260869566
0.9241584158415842,0.8857452574525745,0.8894354838709678,0.89473481195757,0.8740469973890339
0.8867080745341616,0.8805730659025787,0.8801869158878506,0.9156541019955655,
0.898413597733711,0.891168091168091,0.8822807017543861,0.9037148217636023,
0.935499398315283,0.8627083333333335,0.9007650273224046,0.8724705882352941,0.8588235294117647
0.9212432432432432,0.8538333333333334,0.9030721003134796,0.9391780821917809,0.8736231884057971
0.9292929292929293,0.8951523178807947,0.8933052631578948,0.8806956521739129,0.8767647058823529
0.96,0.8874982770503101,0.9057208237986271,0.9288734030197445,0.7769999999999999
0.9089592760180996,0.8901322482197356,0.9014525139664804,0.9223696682464455,0.8592090395480225
0.9466666666666667,0.9046153846153847,0.9187577639751552,0.9121708185053382,0.8592090395480225
0.9110332749562172,0.909437652811736,0.8746268656716418,0.9081501340482574,0.8235897435897437
0.9243678160919541,0.8737066666666666,0.8717857142857144,0.9232310838445809,0.8288235294117645
0.945531914893617,0.9019020172910663,0.8975648702594812,0.9202086956521739,0.8632258064516131
0.9072555205047319,0.8851239669421487,0.9002380952380953,0.9001411764705882,
0.8989412617839014,0.8577586206896551,0.908923076923077,0.9111159737417943,0.8859428571428571
0.9663030303030304,0.9033825198637913,0.8561797752808987,0.8840887480190173,0.8631168831168832
0.9165780346820811,0.8873672806067173,0.9032302405498283,0.9336296296296296,0.8785873605947956
0.8690909090909091,0.8986363636363636,0.9181443298969072,0.8885802469135804,0.8785873605947956
0.7999999999999999,0.931529933481153,0.9120975609756099,0.8359514170040486,0.8929113924050633
0.9275362318840579,0.8913725490196078,0.8967567567567568,0.8889592760180995,0.8929113924050633
,0.8605761316872428,0.9031481481481484,0.869740932642487,0.8767295597484279
0.7999999999999999,0.8984025559105431,0.8948936170212766,0.9051882845188286,
0.8942857142857144,0.8686425339366517,0.8847916666666666,0.9349685534591197,
0.8981692573402418,0.876484076433121,0.9044357976653696,0.891801242236025,
0.9345588235294118,0.9020472440944882,0.9128317373461012,0.9043804034582132,0.8774259974259974
0.9466009852216747,0.8760155642023347,0.8973831775700936,0.8924916943521595,0.8774259974259974
0.9178403755868545,0.898051282051282,0.9083597883597884,0.8895789473684209,0.8897364341085271
0.9251428571428573,0.9024390243902439,0.916235294117647,0.9112500000000001,0.8300000000000001
0.879177570093458,0.8971057655593738,0.905357142857143,0.904929859719439,0.8969436997319034
0.925925925925926,0.8929133858267717,0.9207604562737643,0.9046031746031745,0.9419999999999998
0.8786533665835412,0.882962962962963,0.9087794432548181,0.8912977099236642,0.8691119691119692
0.8941610738255035,0.8863681592039803,0.8896666666666668,0.9154916067146284,0.8691119691119692
0.8752647975077883,0.9047083333333333,0.8908536585365854,0.8821414913957936,0.8821238938053098
0.8967195767195767,0.885830258302583,0.9106224066390042,0.8764220183486239,0.8696502156205079
0.8951390134529147,0.8913926701570681,0.9111423550087873,0.9006356968215159,0.8866086956521739
0.9149863760217984,0.9234907010014306,0.9067586206896551,0.8813675213675214,0.8515254237288135
0.9072463768115941,0.8958904109589042,0.9147474747474745,0.907250608272506,0.8851162790697673
0.9176374077112387,0.9202941176470588,0.9154747474747476,0.9011678832116787,0.8544041450777202
0.9378411405295316,0.9200633914421552,0.9095000000000001,0.9517241379310346,0.8230769230769232
0.8869845722300141,0.9059925093632959,0.8886900958466455,0.9140425531914893,0.8331999999999999
0.9262857142857142,0.9233519553072624,0.9120183486238532,0.8944325481798716,0.8928000000000001
0.9257711442786071,0.8898409331919407,0.8624,0.889203539823009,
0.9147611710323575,0.8899667774086378,0.9170370370370372,0.8860085836909872,0.8843137254901963
0.8549677419354837,0.9129319371727749,0.8905263157894737,0.9079735099337748,0.8683870967741936
0.89203007518797,0.8848414985590779,0.9015472779369628,0.9304683195592286,0.8747967479674796
0.8859478260869564,0.8662240663900416,0.89578231292517,0.9084987277353689,0.7633986928104575
0.894351145038168,0.8574054054054054,0.909913043478261,0.9161818181818183,0.7633986928104575
0.9163636363636364,0.9299810964083176,0.9035294117647057,0.9110280373831775,0.8666666666666667
0.916506717850288,0.9196812749003983,0.9292972972972974,0.891530815109344,0.8894117647058822
0.9306393861892582,0.8865989847715737,0.9029729729729731,0.9357651991614258,0.8709756097560974
0.9382978723404256,0.9039263803680981,0.899972337482711,0.9017011494252873,
0.9124324324324323,0.9082727272727273,0.9144032921810702,0.903796711509716,0.925217391304348
0.9022326674500587,0.9091346153846155,0.9144055944055943,0.9108719851576994,0.8392026578073088
,0.8994619883040936,0.9001826484018266,0.9186842105263157,
0.9105882352941177,0.8953,0.8823469387755102,0.9087308533916849,0.692
0.9059273422562143,0.89390625,0.8790551181102363,0.8971200000000001,0.8867120181405898
0.8885161290322581,0.9154880694143167,0.9180090497737556,0.8961319340329835,0.8867120181405898
0.9027254509018037,0.8876722532588455,0.8727671232876714,0.8726153846153846,
0.9285714285714286,0.9153207547169812,0.9022222222222223,0.8907122507122507,0.8661788617886178
0.9382178217821782,0.8844228432563792,0.9153465346534654,0.9118644067796611,0.8661788617886178
0.8627642276422764,0.9136531365313654,0.9254625550660792,0.8933613445378151,0.8536708860759493
,0.8744813278008299,0.9103886925795053,0.9083937823834196,0.8536708860759493
0.93,0.8932476802284083,0.8896732026143791,0.8983259911894274,0.844835164835165
0.890909090909091,0.8904175824175825,0.9335849056603773,0.8892857142857143,0.844835164835165
0.9653333333333335,0.891284046692607,0.8937599999999999,0.8999323998068567,0.863202846975089
0.9200000000000002,0.8984749455337692,0.9414399999999998,0.8865427509293681,0.863202846975089
0.86,0.9025653798256538,0.8787719298245614,0.8972954924874792,0.8717241379310345
0.85,0.9058883248730967,0.911446540880503,0.8935378715244487,0.8717241379310345
0.9350537634408601,0.9231701631701632,0.922488888888889,0.9111342351716963,0.8937142857142858
0.9313752913752915,0.9077979797979798,0.9044736842105264,0.9045871559633026,0.8891440501043842
0.6310204081632653,0.9311807228915664,0.8965647058823532,0.906021505376344,0.8891440501043842
0.889888888888889,0.8921443736730362,0.8402072538860104,0.9118942731277533,0.8882666666666665
0.889888888888889,0.9066666666666666,0.8822641509433963,0.9102158273381296,0.8882666666666665
0.8844565217391304,0.90848,0.8749659863945578,0.9263030303030303,0.8623999999999999
0.9288167053364269,0.8968435754189945,0.9103636363636365,0.8827353815659069,0.8757815442561205
0.9032762836185819,0.903298245614035,0.888,0.8996363636363638,0.9268749999999999
0.869240506329114,0.885119305856833,0.9217349397590361,0.8611764705882353,0.9096774193548386
0.8770526315789473,0.8950189633375475,0.8881274900398407,0.8953510140405617,0.8463333333333335
0.9048101265822783,0.8742028985507245,0.894530612244898,0.8939776951672863,0.7675000000000001
0.8886081871345031,0.8405194805194806,0.883223880597015,0.9165009940357853,0.9031250000000002
0.9088787602552415,0.8725,0.8842857142857143,0.90288,0.8466666666666666
0.8542690058479532,0.8691014492753623,0.8820338983050847,0.9066666666666667,0.8768965517241382
0.9275471698113209,0.9184680851063831,0.8701428571428571,0.9279080459770115,0.9158620689655174
0.9064935064935062,0.895117540687161,0.8805342237061771,0.9170277078085642,0.8666666666666667
0.9622222222222222,0.8919999999999999,0.8347368421052631,0.8844444444444445,0.86
0.8584615384615386,0.8832272727272729,0.885503355704698,0.8921107927411653,0.868
0.9327058823529412,0.8993383137673426,0.9044528301886792,0.8960111576011158,0.847457627118644
0.9359036144578313,0.9242884990253412,0.8948655256723718,0.8922580645161291,0.9500000000000002
0.9436363636363638,0.904169381107492,0.8874796747967479,0.9197342192691031,
,0.8641162227602905,0.9023,0.8752745424292845,
0.9552,0.9256103896103897,0.8797022332506205,0.8480981595092025,0.8774074074074074
0.9673469387755101,0.9176859504132232,0.8640394088669953,0.9095979899497487,0.8942583732057418
0.936,0.8879953917050691,0.8678431372549018,0.8927102803738316,
0.8945573770491805,0.9033020134228188,0.9061505376344088,0.913134073441503,
0.9719999999999999,0.917128712871287,0.8763285024154588,0.8858027079303675,0.8563896848137535
0.9260317460317461,0.9060769230769231,0.8701730103806229,0.9170229007633588,0.8672463768115941
0.7823255813953487,0.911019644527596,0.887464114832536,0.9225974025974025,0.895
0.9619753086419753,0.8983175033921303,0.9000000000000002,0.8864953271028038,
0.8600000000000001,0.8907779886148008,0.8992712550607289,0.8993396226415096,
0.9175,0.870404984423676,0.8486891385767791,0.9241666666666667,0.8533333333333334
0.9117171717171718,0.88,0.8312684365781713,0.9039655172413794,0.8815325670498085
0.8882797202797202,0.8933333333333333,0.8958536585365854,0.887394366197183,
